COMMUNITY_ID,ENTITY_ID,ATTRIBUTE_ID,ATTRIBUTE_VALUE
1-AD-DIV-COMM,1-4-ADABN,EntityType,Agent
1-AD-DIV-COMM,1-4-ADABN,Role,Member
1-AD-DIV-COMM,1-AD-DIV,EntityType,Agent
1-AD-DIV-COMM,1-AD-DIV,Role,Member
1-AD-DIV-COMM,141-SIGBN,EntityType,Agent
1-AD-DIV-COMM,141-SIGBN,Role,Member
1-AD-DIV-COMM,501-MIBN-CEWI,EntityType,Agent
1-AD-DIV-COMM,501-MIBN-CEWI,Role,Member
1-AD-DIV-COMM,501-MPCO,EntityType,Agent
1-AD-DIV-COMM,501-MPCO,Role,Member
1-AD-DIV-COMM,69-CHEMCO,EntityType,Agent
1-AD-DIV-COMM,69-CHEMCO,Role,Member
1-AD-COMM,1-AD,EntityType,Agent
1-AD-COMM,1-AD,Role,Member
1-AD-COMM,1-AD-DIV-COMM,EntityType,Community
1-AD-COMM,1-AD-DIV-COMM,Role,Member
1-AD-COMM,1-BDE-1-AD-COMM,EntityType,Community
1-AD-COMM,1-BDE-1-AD-COMM,Role,Member
1-AD-COMM,2-BDE-1-AD-COMM,EntityType,Community
1-AD-COMM,2-BDE-1-AD-COMM,Role,Member
1-AD-COMM,3-BDE-1-AD-COMM,EntityType,Community
1-AD-COMM,3-BDE-1-AD-COMM,Role,Member
1-AD-COMM,AVNBDE-1-AD-COMM,EntityType,Community
1-AD-COMM,AVNBDE-1-AD-COMM,Role,Member
1-AD-COMM,DISCOM-1-AD-COMM,EntityType,Community
1-AD-COMM,DISCOM-1-AD-COMM,Role,Member
1-AD-COMM,DIVARTY-1-AD-COMM,EntityType,Community
1-AD-COMM,DIVARTY-1-AD-COMM,Role,Member
1-BDE-1-AD-COMM,1-36-INFBN,EntityType,Agent
1-BDE-1-AD-COMM,1-36-INFBN,Role,Member
1-BDE-1-AD-COMM,1-37-ARBN,EntityType,Agent
1-BDE-1-AD-COMM,1-37-ARBN,Role,Member
1-BDE-1-AD-COMM,1-BDE-1-AD,EntityType,Agent
1-BDE-1-AD-COMM,1-BDE-1-AD,Role,Member
1-BDE-1-AD-COMM,16-ENGBN,EntityType,Agent
1-BDE-1-AD-COMM,16-ENGBN,Role,Member
1-BDE-1-AD-COMM,2-3-FABN,EntityType,Agent
1-BDE-1-AD-COMM,2-3-FABN,Role,Member
1-BDE-1-AD-COMM,2-37-ARBN,EntityType,Agent
1-BDE-1-AD-COMM,2-37-ARBN,Role,Member
1-BDE-1-AD-COMM,501-FSB,EntityType,Agent
1-BDE-1-AD-COMM,501-FSB,Role,Member
16-CSG-COMM,102-POL-SUPPLYCO,EntityType,Agent
16-CSG-COMM,102-POL-SUPPLYCO,Role,Member
16-CSG-COMM,106-TCBN,EntityType,Agent
